entry_date,entry_price,exit_date,exit_price,return,pnl,holding_days,exit_reason,stop_loss_pct,used_swing_low,swing_distance_pct,buffer_pct,ticker
2025-08-08,50.27999877929688,2025-08-22,58.77000045776367,0.1688544527563236,168.8544527563236,14,target_reached,0.0732101786849912,True,0.0274462467565969,0.0457639319283942,LYB
2025-11-06,44.0,2025-12-09,42.77999877929688,-0.0277273004705254,-27.727300470525407,33,end_of_data,0.0679125263133068,True,0.0384090596979314,0.0295034666153754,LYB
2024-02-20,216.5,2024-04-03,214.94000244140625,-0.00720553144847,-7.205531448470026,43,time_limit,0.0600284712907804,True,0.0208776178866557,0.0391508534041247,MKTX
2025-04-07,26.059999465942383,2025-04-22,30.280000686645508,0.1619340486256806,161.93404862568062,15,target_reached,0.061605973822996,True,0.0203376358464445,0.0412683379765514,MGM
2024-12-16,57.93999862670898,2025-01-31,54.29999923706055,-0.0628236015865294,-62.82360158652944,46,time_limit,0.0817390799912733,False,,,MCHP
2025-02-03,53.0,2025-02-19,63.59000015258789,0.1998113236337337,199.81132363373376,16,target_reached,0.0609437662764542,True,0.0307547371342497,0.0301890291422045,MCHP
2025-03-20,52.27999877929688,2025-03-28,48.70000076293945,-0.0684773928834735,-68.47739288347354,8,stop_loss,0.0670343648044874,True,0.0252486558080592,0.0417857089964281,MCHP
2025-03-31,48.18000030517578,2025-04-03,40.709999084472656,-0.1550436109046817,-155.04361090468177,3,stop_loss,0.0473846589977241,True,0.015359104893723,0.0320255541040011,MCHP
2025-04-04,38.93000030517578,2025-04-09,44.900001525878906,0.1533522007167671,153.35220071676713,5,target_reached,0.1,True,0.0726946264800939,0.0570472147535164,MCHP
2025-04-10,41.369998931884766,2025-05-02,47.90999984741211,0.1580855954648532,158.08559546485324,22,target_reached,0.1,True,0.1750059959075683,0.0816477809413788,MCHP
2025-05-05,47.22999954223633,2025-05-09,55.33000183105469,0.1715012146374208,171.50121463742084,4,target_reached,0.1,True,0.1619732751498437,0.0332550941709928,MCHP
2025-11-20,51.119998931884766,2025-12-03,63.61000061035156,0.2443271114913205,244.32711149132055,13,target_reached,0.0866132502761321,True,0.0498826152257615,0.0367306350503706,MCHP
2024-08-05,87.62999725341797,2024-08-15,106.9499969482422,0.220472444372588,220.4724443725881,10,target_reached,0.081281249009348,True,0.0310395261504187,0.0502417228589292,MU
2024-08-26,100.66999816894533,2024-09-03,88.58000183105469,-0.1200953268877694,-120.09532688776947,8,stop_loss,0.0924217584950315,True,0.0572165949299956,0.0352051635650358,MU
2024-09-04,88.36000061035156,2024-09-26,109.87999725341795,0.2435490775737419,243.5490775737419,22,target_reached,0.0434888000955464,True,0.0062245704839139,0.0372642296116324,MU
2024-09-27,110.5,2024-11-08,111.9000015258789,0.0126696970667774,12.669697066777452,42,time_limit,0.1,True,0.2224434554846578,0.0324318984022171,MU
2025-04-03,82.91999816894531,2025-04-04,64.72000122070312,-0.2194886318154592,-219.4886318154592,1,stop_loss,0.1,True,0.1050409946551912,0.0477415620985947,MU
2025-04-07,63.93999862670898,2025-04-09,77.87000274658203,0.2178605633259149,217.86056332591497,2,target_reached,0.1,True,0.0375351542497391,0.0634441841639065,MU
2025-04-10,72.5,2025-05-08,85.1500015258789,0.1744827796672952,174.4827796672952,28,target_reached,0.1,True,0.15117240116514,0.0763995083922402,MU
2025-11-19,226.91000366210932,2025-11-20,201.3699951171875,-0.1125556746407415,-112.55567464074156,1,stop_loss,0.1,True,0.0464942174496093,0.0554731773741326,MU
2025-11-21,204.52999877929688,2025-11-28,236.47999572753903,0.1562117886810266,156.21178868102658,7,target_reached,0.1,True,0.0583777563813041,0.0666691426279861,MU
2025-12-04,230.27999877929688,2025-12-09,252.4199981689453,0.0961438227679847,96.14382276798472,5,end_of_data,0.1,True,0.1636703258693725,0.0517845366116598,MU
2024-02-29,96.79000091552734,2024-03-11,111.9800033569336,0.1569377239149239,156.93772391492388,11,target_reached,0.1,True,0.1238764102733473,0.0436923118451989,MRNA
2024-06-14,142.6699981689453,2024-06-26,122.4499969482422,-0.1417256709904715,-141.7256709904715,12,stop_loss,0.086634496680972,True,0.036097245129182,0.0505372515517899,MRNA
2024-07-01,117.0500030517578,2024-08-01,94.16999816894533,-0.1954720571232729,-195.47205712327295,31,stop_loss,0.0561533691356848,True,0.0163178437617364,0.0398355253739484,MRNA
2024-08-02,91.16999816894533,2024-08-07,81.55000305175781,-0.1055171142963159,-105.51711429631594,5,stop_loss,0.1,True,0.0739278051895952,0.0566806371469555,MRNA
2024-08-08,82.5,2024-09-03,72.94000244140625,-0.1158787582859848,-115.87875828598482,26,stop_loss,0.1,True,0.05369697339607,0.0600740755993325,MRNA
2024-09-04,72.4000015258789,2024-09-13,68.27999877929688,-0.0569061140849473,-56.90611408494739,9,stop_loss,0.0471656675406825,True,0.010773463575385,0.0363922039652975,MRNA
2024-09-16,68.12000274658203,2024-10-03,61.06999969482422,-0.1034938750367497,-103.49387503674978,17,stop_loss,0.1,True,0.0588667347995912,0.0441141340529042,MRNA
2024-10-04,61.5099983215332,2024-10-10,56.83000183105469,-0.0760851344201737,-76.08513442017373,6,stop_loss,0.0656024219633039,True,0.0307267020195445,0.0348757199437593,MRNA
2024-10-11,56.709999084472656,2024-10-21,53.79999923706055,-0.0513136994249904,-51.313699424990425,10,stop_loss,0.0465697204816213,True,0.0178098807589249,0.0287598397226963,MRNA
2024-10-22,53.66999816894531,2024-11-07,50.27999877929688,-0.0631637694299375,-63.16376942993751,16,stop_loss,0.0445169719039571,True,0.0160237902924302,0.0284931816115268,MRNA
2024-11-08,50.41999816894531,2024-11-11,42.75,-0.1521221429490138,-152.12214294901383,3,stop_loss,0.1,True,0.0763585603716341,0.0423721139112476,MRNA
2024-11-12,42.18999862670898,2024-11-15,36.84999847412109,-0.1265702850534659,-126.57028505346592,3,stop_loss,0.0650601512009678,True,0.0154064406811841,0.0496537105197836,MRNA
2024-11-18,38.310001373291016,2024-12-02,44.2599983215332,0.1553118437732661,155.31184377326613,14,target_reached,0.1,True,0.0655181948904964,0.0589272374844525,MRNA
2024-12-03,43.97999954223633,2024-12-18,38.36000061035156,-0.1277853340241075,-127.78533402410751,15,stop_loss,0.1,True,0.1823556284956674,0.0486508647815686,MRNA
2024-12-19,38.560001373291016,2025-01-07,47.52999877929688,0.2326244057713915,232.62440577139157,19,target_reached,0.0798898046290032,True,0.0290457133478688,0.0508440912811344,MRNA
2025-01-08,47.59999847412109,2025-01-10,42.25,-0.1123949295298768,-112.39492952987683,2,stop_loss,0.1,True,0.1859243436516622,0.0440360341401218,MRNA
2025-01-13,33.29999923706055,2025-01-22,38.5,0.15615618264496,156.15618264496,9,target_reached,0.1,True,0.0408408028276873,0.0636394992869361,MRNA
2025-01-23,38.400001525878906,2025-01-28,44.93999862670898,0.1703124177331756,170.31241773317564,5,target_reached,0.1,True,0.1682291858105188,0.0638901563800925,MRNA
2025-01-29,43.27999877929688,2025-02-03,36.54999923706055,-0.1554990695946057,-155.4990695946057,5,stop_loss,0.1,True,0.2296672575569438,0.0717465244755166,MRNA
2025-02-04,36.650001525878906,2025-02-07,32.599998474121094,-0.1105048535645508,-110.50485356455088,3,stop_loss,0.1,True,0.076671248466575,0.0744700965133292,MRNA
2025-02-10,33.0,2025-03-25,33.849998474121094,0.025757529518821,25.757529518821045,43,time_limit,0.1,True,0.040606065229936,0.0775247683649587,MRNA
2025-03-26,33.845001220703125,2025-03-31,28.350000381469727,-0.162357826593077,-162.35782659307708,5,stop_loss,0.1,True,0.0754912162216994,0.0499875090994189,MRNA
2025-04-01,28.700000762939453,2025-04-03,25.729999542236328,-0.1034843603397499,-103.48436033974994,2,stop_loss,0.1,True,0.0661324274114302,0.0531729853760373,MRNA
2025-04-04,25.19499969482422,2025-05-19,26.38999938964844,0.0474300341059226,47.430034105922616,45,time_limit,0.1,True,0.0569160560677988,0.0568612345794171,MRNA
2025-05-20,26.81999969482422,2025-07-03,30.489999771118164,0.1368381848640434,136.83818486404343,44,time_limit,0.1,True,0.136651716997819,0.0482295929100016,MRNA
2025-07-07,30.350000381469727,2025-08-06,26.709999084472656,-0.1199341433688904,-119.93414336889042,30,stop_loss,0.1,True,0.171004957786636,0.0318095999090596,MRNA
2025-08-07,26.88500022888184,2025-08-26,24.729999542236328,-0.0801562457987429,-80.15624579874292,19,stop_loss,0.0688221546003018,True,0.0232471636480991,0.0455749909522026,MRNA
2025-08-27,24.75,2025-10-03,28.489999771118164,0.1511111018633602,151.11110186336018,37,target_reached,0.0557599224496745,True,0.0189898712466461,0.0367700512030284,MRNA
2025-10-06,28.489999771118164,2025-10-28,25.350000381469727,-0.1102140896761825,-110.21408967618252,22,stop_loss,0.1,True,0.1607581593717331,0.0370136966089325,MRNA
2025-11-20,24.450000762939453,2025-12-09,28.239999771118164,0.1550101795466392,155.0101795466392,19,target_reached,0.1,True,0.0871166053844801,0.0508377552169371,MRNA
2025-07-17,210.0,2025-07-18,182.97999572753903,-0.1286666870117189,-128.6666870117189,1,stop_loss,0.0928188936078215,True,0.0446190243675595,0.048199869240262,MOH
2025-09-19,179.0,2025-10-23,161.0,-0.1005586592178771,-100.5586592178771,34,stop_loss,0.0726895126659311,True,0.0415083389708449,0.0311811736950861,MOH
2025-11-03,152.5,2025-11-13,138.47999572753906,-0.0919344542456455,-91.9344542456455,10,stop_loss,0.088535705371713,True,0.041770459784836,0.0467652455868769,MOH
2024-11-12,665.0,2024-11-14,576.7899780273438,-0.1326466495829417,-132.6466495829417,2,stop_loss,0.1,True,0.1398496240601503,0.06311381203153,MPWR
2024-11-15,565.5700073242188,2024-12-31,591.7000122070312,0.0462011856081916,46.20118560819164,46,time_limit,0.0809751771407987,True,0.0066835745317521,0.0742916026090466,MPWR
2025-01-13,578.469970703125,2025-01-22,689.4199829101562,0.1917990869468513,191.79908694685133,9,target_reached,0.04,True,0.0035438102179738,0.0277000948784265,MPWR
2025-04-04,476.6000061035156,2025-04-09,561.8400268554688,0.1788502300888332,178.85023008883329,5,target_reached,0.1,True,0.0531053236140675,0.0595043543663003,MPWR
2025-04-10,525.97998046875,2025-05-02,636.8900146484375,0.2108636037456124,210.8636037456124,22,target_reached,0.1,True,0.1656336711514128,0.0843265594083167,MPWR
2025-04-16,80.68000030517578,2025-05-05,93.08999633789062,0.1538175010631317,153.81750106313174,19,target_reached,0.1,True,0.1095687150947872,0.0452871077404908,NTAP
2025-10-28,76.73999786376953,2025-11-10,88.26000213623047,0.1501173389776671,150.1173389776671,13,target_reached,0.0567964377057237,True,0.0089913321764305,0.0478051055292932,NEM
2025-03-10,19.299999237060547,2025-04-03,16.309999465942383,-0.154922274057745,-154.92227405774506,24,stop_loss,0.1,True,0.0523315213191184,0.0598319065028681,NCLH
2025-04-04,15.699999809265137,2025-04-09,18.38999938964844,0.1713375549721878,171.33755497218783,5,target_reached,0.1,True,0.0764331097989551,0.0518983858990126,NCLH
2025-04-10,17.399999618530273,2025-05-23,17.31999969482422,-0.0045976968655135,-4.59769686551359,43,time_limit,0.1,True,0.1833333132367476,0.0661537947085941,NCLH
2025-03-07,91.54000091552734,2025-04-21,93.08999633789062,0.0169324383533009,16.932438353300938,45,time_limit,0.1,True,0.0728643008765135,0.0570560974136496,NRG
2025-04-16,109.3000030517578,2025-05-30,109.36000061035156,0.0005489254978827,0.5489254978827685,44,time_limit,0.1,True,0.1071363804841069,0.0491460619988436,NUE
2024-04-18,84.97000122070312,2024-04-19,76.19999694824219,-0.1032129474693253,-103.2129474693253,1,stop_loss,0.0604547925100052,True,0.030222440350293,0.0302323521597121,NVDA
2024-04-22,78.10399627685547,2024-05-06,92.13999938964844,0.179709154228671,179.70915422867105,14,target_reached,0.0690075524143871,True,0.0319829149379711,0.037024637476416,NVDA
2024-07-19,120.3499984741211,2024-07-25,112.27999877929688,-0.0670544229093572,-67.05442290935726,6,stop_loss,0.0659383758361427,True,0.0314914911805528,0.0344468846555899,NVDA
2024-07-26,116.19000244140624,2024-07-30,103.7300033569336,-0.1072381342857456,-107.23813428574567,4,stop_loss,0.1,True,0.0851191942666142,0.039967705551753,NVDA
2024-08-01,117.52999877929688,2024-08-05,100.4499969482422,-0.1453246150638381,-145.32461506383808,4,stop_loss,0.1,True,0.1275418873433192,0.0508195067293551,NVDA
2024-08-06,103.83999633789062,2024-08-15,122.86000061035156,0.183166457465683,183.16645746568304,9,target_reached,0.1,True,0.1266370797404008,0.0601078986141443,NVDA
2024-08-20,128.39999389648438,2024-09-03,108.0,-0.1588784646900434,-158.87846469004342,14,stop_loss,0.1,True,0.2404984324089089,0.0440485566444621,NVDA
2024-09-04,105.41000366210938,2024-09-25,123.51000213623048,0.1717104434617085,171.7104434617085,21,target_reached,0.0571489625266404,True,0.0122379363505423,0.0449110261760981,NVDA
2025-03-06,113.52999877929688,2025-04-03,101.8000030517578,-0.1033206716609085,-103.32067166090852,28,stop_loss,0.0799019581487046,True,0.0301241804432131,0.0497777777054914,NVDA
2025-04-10,109.37000274658205,2025-04-21,96.91000366210938,-0.1139251967776151,-113.92519677761514,11,stop_loss,0.1,True,0.2080095037824343,0.0586760780500467,NVDA
2025-04-22,98.77999877929688,2025-05-02,114.5,0.159141540949258,159.14154094925803,10,target_reached,0.1,True,0.0437335467524792,0.0661720022721869,NVDA
2025-04-07,156.5399932861328,2025-04-09,185.8699951171875,0.1873642716813179,187.364271681318,2,target_reached,0.0742882250353632,True,0.0266385482802669,0.0476496767550962,NXPI
2025-04-10,176.1199951171875,2025-05-12,207.02999877929688,0.1755053629290777,175.5053629290777,32,target_reached,0.1,True,0.1591528478106426,0.0682365231359569,NXPI
2025-04-25,149.27999877929688,2025-05-12,176.07000732421875,0.1794614734994042,179.46147349940424,17,target_reached,0.0811635802539018,True,0.0293408689618769,0.0518227112920248,ODFL
2024-04-19,61.150001525878906,2024-04-29,70.81999969482422,0.1581356979174062,158.13569791740622,10,target_reached,0.0461625469807442,True,0.0145544265271857,0.0316081204535584,ON
2025-02-10,50.93999862670898,2025-03-03,44.90999984741211,-0.1183745375315971,-118.3745375315971,21,stop_loss,0.1,True,0.0857871819728214,0.033846575075472,ON
2025-03-04,45.09000015258789,2025-03-28,40.93999862670898,-0.0920381794596363,-92.03817945963632,24,stop_loss,0.066468840854639,True,0.0255045802170597,0.0409642606375793,ON
2025-03-31,40.54999923706055,2025-04-03,35.560001373291016,-0.1230579027781815,-123.05790277818151,3,stop_loss,0.0599831446926476,True,0.0293464525055129,0.0306366921871346,ON
2025-04-04,34.459999084472656,2025-04-24,39.959999084472656,0.1596053437644531,159.60534376445312,20,target_reached,0.0819447811666895,True,0.0362739417646484,0.0456708394020411,ON
2025-04-25,39.380001068115234,2025-05-13,45.77000045776367,0.1622650892922961,162.2650892922961,18,target_reached,0.1,True,0.1848654747723847,0.0606412779440387,ON
2025-08-05,48.40999984741211,2025-09-17,49.79999923706055,0.0287130632933216,28.71306329332168,43,time_limit,0.0758883969668085,True,0.02582111142202,0.0500672855447884,ON
2025-09-25,50.310001373291016,2025-10-10,45.7400016784668,-0.0908368032216031,-90.83680322160316,15,stop_loss,0.0872731208555465,True,0.061816746679769,0.0254563741757775,ON
2025-10-13,47.900001525878906,2025-11-24,47.38999938964844,-0.010647225886933,-10.64722588693301,42,time_limit,0.0815845523976113,True,0.0471816714872014,0.0344028809104098,ON
2025-04-21,126.88999938964844,2025-05-02,150.72999572753906,0.1878792375487668,187.8792375487668,11,target_reached,0.1,True,0.0632831493255721,0.049824664535014,ORCL
2025-09-25,295.2699890136719,2025-10-30,256.8900146484375,-0.1299826456912871,-129.98264569128713,35,stop_loss,0.0802028975732179,True,0.0227588358815293,0.0574440616916886,ORCL
2025-11-21,207.0800018310547,2025-12-09,221.52999877929688,0.0697797798941066,69.77977989410667,18,end_of_data,0.1,True,0.0653370613273186,0.045676948663241,ORCL
2024-01-24,17.510000228881836,2024-02-06,21.8700008392334,0.2490006027047313,249.0006027047313,13,target_reached,0.1,True,0.083380980738829,0.0308987153872752,PLTR
2024-04-15,22.790000915527344,2024-04-19,20.46999931335449,-0.1017991008763928,-101.79910087639288,4,stop_loss,0.0806833694701443,True,0.0469504852649584,0.0337328842051859,PLTR
2024-05-13,20.600000381469727,2024-06-06,23.790000915527344,0.1548543919895804,154.8543919895804,24,target_reached,0.0458900006082519,True,0.0048543873600934,0.0410356132481585,PLTR
2025-01-02,76.19999694824219,2025-01-08,68.2300033569336,-0.1045930959383384,-104.59309593833844,6,stop_loss,0.1,True,0.0778215294313417,0.0470928232437796,PLTR
2025-01-13,64.29000091552734,2025-01-22,76.87000274658203,0.1956758695272682,195.67586952726825,9,target_reached,0.0656069471110585,True,0.0138435118521437,0.0517634352589147,PLTR
2025-01-24,79.05000305175781,2025-02-04,103.83000183105467,0.3134724582246027,313.4724582246027,11,target_reached,0.1,True,0.1979759762391419,0.0363597882708558,PLTR
2025-02-19,123.86000061035156,2025-02-20,106.2699966430664,-0.1420152097578391,-142.0152097578391,1,stop_loss,0.1,True,0.1981269239027956,0.05264160885826,PLTR
2025-02-21,107.68000030517578,2025-02-24,90.68000030517578,-0.1578751852880787,-157.87518528807877,3,stop_loss,0.1,True,0.1103268686826606,0.0679989813637047,PLTR
2025-02-25,90.6500015258789,2025-03-06,80.45999908447266,-0.1124103945932885,-112.4103945932885,9,stop_loss,0.1,True,0.0595697896854122,0.0720841853246118,PLTR
2025-03-07,80.0250015258789,2025-03-24,96.75,0.2089971653260447,208.99716532604472,17,target_reached,0.099117470502646,True,0.0180568530743098,0.0810606174283361,PLTR
2025-03-28,89.33999633789062,2025-04-04,74.01000213623047,-0.1715916143949789,-171.59161439497893,7,stop_loss,0.1,True,0.0843966151242718,0.0480769980295353,PLTR
2025-04-07,66.6500015258789,2025-04-08,77.31999969482422,0.1600899913678526,160.08999136785263,1,target_reached,0.0718502064946356,True,0.0079519694998219,0.0638982369948137,PLTR
2025-04-09,78.19000244140625,2025-04-14,92.62000274658205,0.1845504521628491,184.55045216284915,5,target_reached,0.1,True,0.1543675574619555,0.0640394220911756,PLTR
2025-04-15,93.52999877929688,2025-04-24,107.77999877929688,0.1523575343310523,152.35753433105236,9,target_reached,0.1,True,0.2930610113381304,0.0623252323999601,PLTR
2025-05-06,112.70999908447266,2025-05-14,130.17999267578125,0.1549995007826712,154.99950078267122,8,target_reached,0.1,True,0.1320202056098491,0.0494967292382742,PLTR
2025-06-27,144.8699951171875,2025-08-05,173.27000427246094,0.196037896821217,196.0378968212171,39,target_reached,0.1,True,0.0989162857323418,0.0359613669445504,PLTR
2025-09-05,157.82000732421875,2025-09-19,182.38999938964844,0.155683632778917,155.68363277891706,14,target_reached,0.1,True,0.0619694182246126,0.0421440635150135,PLTR
2025-11-17,170.52999877929688,2025-11-20,155.7449951171875,-0.0867003094349657,-86.70030943496576,3,stop_loss,0.0844142475925104,True,0.0353603402478235,0.0490539073446868,PLTR
2025-11-21,156.00999450683594,2025-12-05,181.759994506836,0.1650535280217047,165.0535280217047,14,target_reached,0.1,True,0.0541631770128158,0.0586618400076016,PLTR
2024-03-05,147.94500732421875,2024-04-04,132.60000610351562,-0.1037209805064582,-103.72098050645828,30,stop_loss,0.1,True,0.1209909646767997,0.0534297469313205,PANW
2024-06-10,143.75999450683594,2024-07-23,165.4199981689453,0.1506678108636086,150.6678108636086,43,target_reached,0.04,True,0.0093905877595339,0.0273206872924387,PAYC
2025-03-06,243.509994506836,2025-04-17,267.2200012207031,0.0973676943399608,97.36769433996083,42,time_limit,0.0645135546878311,True,0.0204919319409494,0.0440216227468816,PWR
2025-04-08,202.6300048828125,2025-05-05,237.8099975585937,0.1736168969453806,173.61689694538063,27,target_reached,0.1,True,0.1178996141438421,0.0606108748336707,RL
2025-04-04,179.5,2025-04-09,209.509994506836,0.1671865989238772,167.18659892387723,5,target_reached,0.0902869654174567,True,0.0417827298050139,0.0485042356124428,RCL
2025-04-10,200.82000732421875,2025-05-08,232.83999633789065,0.1594462097692111,159.4462097692111,28,target_reached,0.1,True,0.1832985333874328,0.0591230960270384,RCL
2025-04-10,71.70999908447266,2025-04-24,83.04000091552734,0.157997517441162,157.99751744116207,14,target_reached,0.1,True,0.1188118890885401,0.0585260479099048,STX
2025-10-14,215.3800048828125,2025-10-29,265.6199951171875,0.2332620907020148,233.2620907020149,15,target_reached,0.0668417214605478,True,0.022332609571677,0.0445091118888707,STX
2025-11-04,255.0599975585937,2025-11-10,293.989990234375,0.1526307262934796,152.63072629347965,6,target_reached,0.1,True,0.1805849525581234,0.0530429524291027,STX
2025-11-11,289.2699890136719,2025-11-14,258.2099914550781,-0.1073737295199529,-107.37372951995296,3,stop_loss,0.1,True,0.1701178598681121,0.0511142214139302,STX
2025-11-17,257.5,2025-12-09,282.8599853515625,0.0984853800060678,98.48538000606789,22,end_of_data,0.0919766305920424,True,0.0311456476600425,0.0608309829319998,STX
2025-03-28,65.80999755859375,2025-04-03,56.7599983215332,-0.1375170881749828,-137.51708817498286,6,stop_loss,0.0556096509695952,True,0.0316061099152222,0.0240035410543729,SWKS
2025-04-04,56.130001068115234,2025-04-08,49.20000076293945,-0.1234633916497889,-123.46339164978892,4,stop_loss,0.1,True,0.0728665611038305,0.033261386581467,SWKS
2025-04-09,49.65999984741211,2025-04-14,57.720001220703125,0.1623036930740353,162.30369307403535,5,target_reached,0.0834662626302109,True,0.0348368817469193,0.0486293808832916,SWKS
2025-04-15,57.959999084472656,2025-05-07,66.87999725341797,0.1538992116950353,153.8992116950353,22,target_reached,0.1,True,0.1730503612444653,0.0618311368095661,SWKS
2025-11-14,67.23999786376953,2025-11-17,63.15999984741211,-0.0606781401841153,-60.67814018411533,3,stop_loss,0.0562387685575032,True,0.0120463650256924,0.0441924035318107,SWKS
2025-04-21,24.420000076293945,2025-05-01,28.57999992370605,0.1703521635714688,170.35216357146888,10,target_reached,0.0901081285549557,True,0.0245700401144627,0.0655380884404929,LUV
